text_id,author_canonical_name,author_fre_name,author_eng_name,author_dates,author_period,author_ISNI,author_URI_Perseus_catalog,author_CTS_code,author_URI_PHI,author_biography,work_canonical_title,work_orig_title,work_fre_title,work_eng_title,work_date,work_language,work_URI_data_bnf,work_URI_perseus_Catalog,work_URI_PHI,work_URI_RSPA,work_reference_editions,work_available_editions,work_genre,work_description,text_format,text_filename,text_source,text_source_URI,text_edition,text_Perseus_main_structuretext_Perseus_or_First1KGreek,text_Perseus_or_First1KGreek_secondary_structure,text_Perseus_or_First1KGreek_milestone,text_Perseus_or_First1KGreek_CTS _refdecl,text_Perseus_or_First1KGreek_enrichment,text_other_source_URI,text_other_source_version,text_other_source_format,text_other_source_licence,text_commentary,relevant_passages_ref,relevant_passages_length,relevant_passages_commentary,zoom_step,zoom_ref_added_by,zoom_ref_confirmed_by,zoom_text_added_by,zoomathia_text_confirmed_by,zoomathia_commented_by,zoomathia_checked_by,zoomathia_update_date
19,ARISTOTELES,Aristote,Aristotle,384 BC - 322 BC,Antiquity,http://www.isni.org/isni/0000000123748082,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,,,Historia Animalium,περὶ ζῴων ἱστορίας,Histoire des animaux,Historia Animalium,ca 340 BC ,grc,http://data.bnf.fr/12047619/aristote_histoire_des_animaux/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg014,,https://rspa.ups2259.vjf.cnrs.fr/01/texte-antique/par-id/e13dac7adb685880a18769c373538ac075ec3581,D.M. Balme. Oxford. 2011,,philosophy,"Le plus important des écrits biologiques d’Aristote. Il contient neuf ou dix livres. Les éditeurs ne s'accordent pas pour déterminer si c'est une œuvre de la maturité ou de la vieillesse. Cf. A. L. Peck, Aristotle. Parts of animals […] référencé dans ce répertoire, p. 10-11. Par ailleurs, certains d'entre eux ont considéré les livres VII et IX et, en partie, le livre VIII comme non authentiques. Cf. A. L. Peck, op. cit., p. liv-lvi. Le livre X est généralement considéré comme apocryphe, mais de nombreux éditeurs et traducteurs l'ont conservé dans leurs ouvrages. Cf. A. L. Peck, op. cit., p. lvi-lviii et D. M. Balme, Aristotle. History of animals […], p. viii, référencés dans ce répertoire. [RSPA]",TEI,tlg0086.tlg014.1st1K-grc1.xml,First1KGreek,https://github.com/OpenGreekAndLatin/First1KGreek/blob/master/data/tlg0086/tlg014/tlg0086.tlg014.1st1K-grc1.xml,"Aristotelis Opera / ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 4, p. 1-383",livre/chapitre,p (un ou plusieurs par div),pb (p. Bekker) et lb (l. Bekker),oui,,,,,,,—,,,2 (text added),AZ,,MS,,,,
20,ARISTOTELES,Aristote,Aristotle,384 BC - 322 BC,Antiquity,http://www.isni.org/isni/0000000123748095,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,,,Oeconomica,Οἰκονομικά,Economics,Economics,ca 340 BC,grc,http://data.bnf.fr/12322850/aristote_economique/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg029,,https://rspa.ups2259.vjf.cnrs.fr/01/texte-antique/par-id/58fc4cdf82aca9ae9312de1a6c57eb245edde74f,,,philosophy,"Trois petites œuvres indépendantes sont réunis sous ce titre ; ils traitent (notamment le livre I) le thème de l’administration de la maison. L'authenticité de ce traité est très discutée. Pour G. C. Armstrong (référencé dans ce répertoire, p. 323) le premier livre, parfois attribué à Théophraste, ou au moins à un péripatéticien de la première heure, s'inspire fortement de l' Économique de Xénophon et de la Politique d'Aristote. Pour J. Tricot (dont la traduction de l’ouvrage est référencée dans ce répertoire) l'authenticité du 1er livre ne fait aucun doute. Celle par contre des 2e et 3e livres est généralement rejetée. Le 2e livre serait dû à un compilateur qu'on date en général du IVe ou IIIe avant J.-C. Le 3e livre (qui a été commenté par S. Maurus), serait l'œuvre en partie d'un péripatéticien de la première heure et en partie d'un stoïcien du II ou IIIe s. ap. J. C. Il ne nous est parvenu qu'au travers, principalement, de deux traductions latines, dont l'une est due à Guillaume Durand ou Duranti, évêque de Mende (1237-1296).  [RSPA]",TEI,tlg0086.tlg029.perseus-grc1.xml,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0086/tlg029/tlg0086.tlg029.perseus-grc1.xml,"Aristotle in 23 Volumes, Vol. 18. Cambridge, MA., London : Harvard University Press, 1935",pagination bekker,p (un par div),livre/(section?) /para; bekker lines,oui (pagination bekker),"citations, réf. Bibs (cit, quote, bibl)",,,,,,partie,,,2 (text added),AZ,,MS,,,,
21,ARRIANUS,Arrien,Arrian,c. 86/89 - c. 146/160,Antiquity,http://www.isni.org/isni/0000000121451319,http://catalog.perseus.org/catalog/urn:cite:perseus:author.206,tlg0074,,,Cynegeticus,Κυνηγετικά,On Dogs,On Dogs,c. 100 – 140,grc,http://data.bnf.fr/12307746/arrien_cynegetique/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0074.tlg003,,,,,natural history,,TEI,tlg0074.tlg003.perseus-grc1.xml,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0074/tlg003/tlg0074.tlg003.perseus-grc2.xml,"Arriani Nicomediensis Scripta Minora / ed.. Rudolf Hercher. Alfred Eberhard. Leipzig : in aedibus B. G. Teubneri, 1885",ch/section,p (un par div),pb (pagination moderne),oui (ch/section),,,,,,,,,,2 (text added),AZ,,MS,,,,
22,ARTEMIDORUS,Artémidore de Daldis,Artemidorus Daldianus,II ,Antiquity,http://www.isni.org/isni/0000000118769107,http://catalog.perseus.org/catalog/urn:cite:perseus:author.208,tlg0553,,,Onirocritica,Ὀνειροκριτικά,L'interprétation des songes,The Interpretation of Dreams,,grc,http://data.bnf.fr/12008333/artemidore_d_ephese_l_interpretation_des_songes/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0553.tlg001,,,,,philosophy,,TEI,tlg0553.tlg001.1st1K-grc1.xml,First1KGreek,https://github.com/OpenGreekAndLatin/First1KGreek/blob/master/data/tlg0553/tlg001/tlg0553.tlg001.1st1K-grc1.xml,"Artemidori Daldiani Onirocriticon / ed. Roger A. Pack. Lipsiae : In Aedibus B. G. Teubneri, 1963",livre/section,p (un ou plusieurs par div),pb et lb,oui,,,,,,,partie,,,2 (text added),AZ,,MS,,,,
23,ATHENAEUS,Athénée de Naucratis,"Athenaeus of Naucratis

",fl. 200,Antiquity,http://www.isni.org/isni/0000000121033635,http://catalog.perseus.org/catalog/urn:cite:perseus:author.228,tlg0008,,,Deipnosophistae,Δειπνοσοφισταί,Les déipnosophistes,The deipnosophists,,grc,http://data.bnf.fr/12318305/athenee_les_deipnosophistes/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0008.tlg001,,,,,philosophy,,TEI,tlg0008.tlg001.perseus-grc4.xml,Perseus,https://raw.githubusercontent.com/PerseusDL/canonical-greekLit/master/data/tlg0008/tlg001/tlg0008.tlg001.perseus-grc4.xml,"Athenaeus. The Deipnosophists. 7 vols. Gulick, Charles Burton, editor. London: William Heinemann, Ltd.; New York: G. P. Putnam's Sons; Cambridge, MA: Harvard University Press, 1927-1941",livre/ch,p (phrases en 1887 ; 1 par div en 1927),milestone (pagination casaubon) en 1927 ; pb (pagination),oui (livre/ch),"citations, réf. Bibs (cit, quote, bibl), noms de personne",,,,,2 versions dans Perseus avec une structuration et un enrichissement différent,,,,2 (text added),AZ,,MS,,,,
24,AVIANUS,Avianus,Avianus,c. 400 ,Antiquity,http://www.isni.org/isni/0000000110254627,http://catalog.perseus.org/catalog/urn:cite:perseus:author.247,stoa004,non,,Fabulae,Fabulae,Fables,Fables,,lat,http://data.bnf.fr/14412378/flavius_avianus_fables/,http://data.perseus.org/catalog/urn:cts:latinLit:stoa0046.stoa001,,,,,,,,,,non,,,,,,,,,,,,—,,,1 (reference added),AZ,,,,,,
25,BABRIUS,Babrius,Babrius,II ,Antiquity,http://www.isni.org/isni/0000000095417925,http://catalog.perseus.org/catalog/urn:cite:perseus:author.252,tlg0614,,,Fabulae,Μυθίαμβοι Αἰσώπειοι,Fables,Fables,,grc,http://data.bnf.fr/12285600/babrius_fables/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0614.tlg001,,,,,,,TEI,tlg0614.tlg001.1st1K-grc2.xml,First1KGreek,https://github.com/OpenGreekAndLatin/First1KGreek/blob/master/data/tlg0614/tlg001/tlg0614.tlg001.1st1K-grc2.xml,"Babrii Fabulae Aesopeae. Crusius, Otto, editor. Leipzig: Teubner, 1897",livre,p (plusieurs par div),pb et lb (plusieurs niveaux),oui,,,,,,,—,,,2 (text added),AZ,,MS,,,,
26,BASILIUS,Basile de Césarée,Basil,c. 329 - 379,"Antiquity (late, christian)",http://www.isni.org/isni/0000000121029433,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1513,tlg2040,,,Homiliae in Hexaemeron,Ὁμιλίαι εἰς τὴν Ἑξαήμερον,Homélies sur l'Hexaéméron,Homilies on the Hexaemeron,378,grc,http://data.bnf.fr/12253337/basile_de_cesaree_homelies_sur_l_hexaemeron/,non,,,,,religious,,,,,non,,,,,,,,,,,,Homélies 7-9,,,1 (reference added),AZ,,,,,,
27,CASSIANUS BASSUS,Cassianus Bassus,Cassianus Bassus,VI ,Antiquity,http://www.isni.org/isni/0000000110259962,,non,,,Geoponica,Γεωπονικά,Géoponiques,Geoponica,,grc,http://data.bnf.fr/13179766/cassianus_bassus_geoponiques/,,,,,,,"Encyclopédie byzantine du xe siècle en vingt livres : compilation en grec sur l’agriculture (au sens large) rédigée par un anonyme, vraisemblablement sur l’ordre de l’empereur Constantin VII Porphyrogénète. Environ les quatre cinquièmes du corpus des Geoponica sont issus d’un traité du VIe siècle de Cassianus Bassus. Ce traité a pour source primaire une compilation réalisée au IVe siècle par Vindonius Anatolius de Béryte. Cette dernière à son tour était tirée de diverses sources, notamment Magon de Carthage, le pseudo-Démocrite, Pline l'Ancien, Julius Africanus. (Wikipedia)

",,,,non,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,
28,COLUMELLA,Columelle,"Columella, Lucius Junius Moderatus",4  - c. 70 ,Antiquity,http://www.isni.org/isni/0000000120186322,http://catalog.perseus.org/catalog/urn:cite:perseus:author.394,phi0845,https://latin.packhum.org/author/845,,De re rustica,De re rustica,On agriculture,On agriculture,20 BC,lat,http://data.bnf.fr/12194464/columelle_de_l_agriculture/,http://data.perseus.org/catalog/urn:cts:latinLit:phi0845.phi002,https://latin.packhum.org/loc/845/2/0,,,,technical,,TEI,phi0845.phi002.perseus-lat3.xm,Perseus,https://github.com/PerseusDL/canonical-latinLit/blob/master/data/phi0845/phi002/phi0845.phi002.perseus-lat3.xml,"Columella, Lucius Junius Moderatus. On Agriculture, vol.  2. / ed. E.S. Forster. Edward H. Heffner. London. Cambridge. William Heinemann; Harvard University, 1940-1954 (2 vol)",livre/ch/section,p (un par div),pb (pagination moderne),non,notes éditoriales,,,,,2 fichiers dans Perseus (1 par volume),partie : 12,,,2 (text added),AZ,,MS,,,,
29,DIODORE,Diodore de Sicile,Diodorus Siculus,I BC,Antiquity,http://www.isni.org/isni/000000012020835X,http://catalog.perseus.org/catalog/urn:cite:perseus:author.488,tlg0060,,,Bibliotheca historica,Βιβλιοθήκη ἱστορική,Bibliothèque historique,Historical library,,grc,http://data.bnf.fr/12008253/diodore_de_sicile_bibliotheque_historique/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0060.tlg001,,,,,history,,TEI,tlg0060.tlg001.perseus-grc4.xml,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0060/tlg001/tlg0060.tlg001.perseus-grc4.xml,"Diodorus of Sicily. Vols. 4-8 (partial). C. H. Oldfather, C. H.; Sherman, Charles L.; Welles, C. Bradford; editors. Cambridge, MA: Harvard University Press; London: William Heinemann, Ltd., 1946-1963",livre/ch/section,p (un par div),pb (pagination moderne),non,,,,,,lacunaire dans Perseus (manque livres 6-10),1.83-87,,,2 (text added),AZ,,MS,,,,
30,ESOPUS,Ésope,Aesop,c. 620 BC - 564 BC,Antiquity,http://www.isni.org/isni/0000000390082566,http://catalog.perseus.org/catalog/urn:cite:perseus:author.35,tlg0096,,,Fabulae,Μῦθοι,Fables,Fables,,grc,http://data.bnf.fr/12011874/esope_fables/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0096.tlg002,,,,,literature,,TEI,tlg0096.tlg002.First1K-grc1.xml,First1KGreek,https://github.com/OpenGreekAndLatin/First1KGreek/blob/master/data/tlg0096/tlg002/tlg0096.tlg002.1st1K-grc1.xml,"Fabulae Aesopicae Collectae / ed. Caroli Halmii. Lipsiae : B. G. Teubneri, 1872",livre,p (plusieurs par div),pb et lb (plusieurs niveaux),,,,,,,,,,,2 (text added),AZ,,MS,,,,
31,EUCHERIUS ,Eucher de Lyon,Eucherius,370  - 449 ,"Antiquity (late, christian)",http://www.isni.org/isni/0000000121433401,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1691,stoa0117,non,,Formulae spiritalis intellegentiae ,Formulae spiritalis intellegentiae ,Formulae spiritalis intellegentiae ,Formulae spiritalis intellegentiae ,,lat,,http://data.perseus.org/catalog/urn:cts:latinLit:stoa0117.stoa002,,,C. Mandolfo. Brepols. 2004,,religious,,,,,non,,,,,,,,Brepols,rtf,autorisation Brepols ?,,chap. IV,,,1 (reference added),AZ,,,,,,14/12/14
32,GALENUS,Galien,Galen,129  - c. 200 ,Antiquity,http://www.isni.org/0000000121302401,http://catalog.perseus.org/catalog/urn:cite:perseus:author.649,tlg0057,,,De naturalibus facultatibus,Περὶ φυσικῶν δυνάμεων,Sur les facultés naturelles,On the naturals faculties,,grc,http://data.bnf.fr/12118443/claude_galien_des_facultes_naturelles/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0057.tlg010,,,,,medical,,TEI,tlg0057.tlg010.perseus-grc2.xml,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0057/tlg010/tlg0057.tlg010.perseus-grc2.xml,"On the Natural Faculties / Galen, ed. A.J. Brock. Cambridge, MA : Harvard University Press, 1916",livre/section,p (phrases),pb (pagination moderne),non,,,,,,,partie,,,2 (text added),AZ,,MS,,,,
33,GRATTIUS ,Grattius Faliscus,Grattius Faliscus,I BC - I ,Antiquity,http://www.isni.org/isni/000000037130774X,http://catalog.perseus.org/catalog/urn:cite:perseus:author.678,phi0887,https://latin.packhum.org/author/887,,Cynegetica,Cynegetica,Cynegetica,Cynegetica,,lat,,http://data.perseus.org/catalog/urn:cts:latinLit:phi0887.phi001,https://latin.packhum.org/loc/887/1/0,,,,technical,,,,,non,,,,,,,http://penelope.uchicago.edu/Thayer/L/Roman/Texts/Grattius/Cynegeticon*.html,,,,,,,,1 (reference added),AZ,,,,,,
34,HERODOTUS,Hérodote,Herodotus,c. 484 BC - c. 425 BC,Antiquity,http://www.isni.org/isni/0000000123530133,http://catalog.perseus.org/catalog/urn:cite:perseus:author.728,tlg0016,,,Historiae,Ἱστορία,Histoires,History,,grc,http://data.bnf.fr/12008360/herodote_histoires/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0016.tlg001,,,,,history,,TEI,tlg0016.tlg001.perseus-grc2.xml,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0016/tlg001/tlg0016.tlg001.perseus-grc2.xml,"Herodotus, with an English translation / by A. D. Godley. Cambridge : Harvard University Press, 1920",livre/ch/section,p (un par div),milestone (paragraphe),oui (livre/ch/section),,,,,,,"II.65-73, etc.",,,2 (text added),AZ,,MS,,,,
35,HESIODUS,Hésiode,Hesiod,VIII-VII BC,Antiquity,http://www.isni.org/isni/0000000120793528,http://catalog.perseus.org/catalog/urn:cite:perseus:author.729,tlg0020,,,Opera & Dies,"Ἔργα καὶ ἡμέραι
",Les travaux et les jours,Works and Days,,grc,http://data.bnf.fr/12258920/hesiode_les_travaux_et_les_jours/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0020.tlg002,,,,,poetry,,TEI,tlg0020.tlg002.perseus-grc2.xml,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0020/tlg002/tlg0020.tlg002.perseus-grc2.xml,"The Homeric Hymns and Homerica ; Works and Days / Hesiod, with an English Translation by Hugh G. Evelyn-White.  Cambridge, MA :,Harvard University Press; London, William Heinemann Ltd, 1914",lignes,,milestone (paragraphe ; groupes de 10 lignes),oui (lignes),,,,,,,partie,,,2 (text added),AZ,,MS,,,,
36,HIEROCLES,,,300 - 400,Antiquity,,,non,,,Hippiatrica,,,,,grc,,,,,,,technical,Dans le Corpus hippiatricorum graecorum,,,,non,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,
37,HIPPOCRATES,Hippocrate,Hippocrates,c. 460 BC - c. 370 BC,Antiquity,http://www.isni.org/isni/0000000435238545,http://catalog.perseus.org/catalog/urn:cite:perseus:author.739,tlg0627,,,De diaeta acutorum,Περὶ διαίτης ὀξέω,Du régime des maladies aiguës,On Regim,,grc,http://data.bnf.fr/14999987/hippocrate_du_regime_des_maladies_aigues/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0627.tlg005,,,,,medical,,TEI,tlg0627.tlg005.perseus-grc2.xml,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0627/tlg005/tlg0627.tlg005.perseus-grc2.xml,"Hippocrates. Oeuvres complètes d'Hippocrate, Vol. 2. Littré, Émile, editor.  Adolf M. Hakkert: Amsterdam, 1961",section,p (phrases),pb (pagination moderne),non,,,,,,,,,,2 (text added),AZ,,MS,,,,
38,ISIDORUS HISPALENSIS,Isidore de Séville,Isidorus of Seville,560  - 636 ,"Antiquity (late, christian)",http://www.isni.org/isni/0000000122756296,http://catalog.perseus.org/catalog/urn:cite:perseus:author.771,stoa0159,non,,Etymologiae,Etymologiae,Étymologies,Etymologies,c. 630,lat,http://data.bnf.fr/13179089/isidore_de_seville_etymologies/,http://data.perseus.org/catalog/urn:cts:latinLit:stoa0159.stoa004,,,,,encyclopedia,,,,,non,,,,,,,http://penelope.uchicago.edu/Thayer/e/roman/texts/isidore/home.html,,,,,book 12,,,1 (reference added),AZ,,,,,,
39,LUCIANUS SAMOSATENSIS,Lucien de Samosate,Lucian of Samosata,c. 120  - c. 180 ,Antiquity,http://www.isni.org/isni/0000000120187026,http://catalog.perseus.org/catalog/urn:cite:perseus:author.848,tlg0062,,,Dipsades,,Sur les dipsades,Dipsads,,grc,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0062.tlg054,,,,,literature,,TEI,tlg0062.tlg054.perseus-grc2.xml,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0062/tlg054/tlg0062.tlg054.perseus-grc2.xml,"Luciani Samosatensis Opera, Vol III / ed. Karl Jacobitz. Leipzig : Teubner, 1913",section,p (un par div),pb (pagination moderne),non,citations,,,,,,,,,2 (text added),AZ,,MS,,,,
40,LUCIANUS SAMOSATENSIS,Lucien de Samosate,Lucian of Samosata,c. 120  - c. 180 ,Antiquity,http://www.isni.org/isni/0000000120187026,http://catalog.perseus.org/catalog/urn:cite:perseus:author.848,tlg0062,,,De sacrificiis,,Sur les sacrifices,On sacrifices,,grc,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0062.tlg027,,,,,literature,,TEI,tlg0062.tlg027.perseus-grc2.xml,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0062/tlg027/tlg0062.tlg027.perseus-grc2.xml,"Lucian, Vol. 3. Harmon, A. M., editor. London: William Heinemann, Ltd.; Cambridge, MA: Harvard University Press, 1921",section,,,non,,,,,,2 fichiers dans Perseus,—,,,2 (text added),AZ,,MS,,,,
41,"NEMESIANUS, MARCUS AURELIUS OLYMPUS",Némesien,"Nemesianus, Marcus Aurelius Olympius",III ,Antiquity,http://www.isni.org/isni/0000000081223863,http://catalog.perseus.org/catalog/urn:cite:perseus:author.965,stoa0209,non,,Cynegetica,,Les cynégétiques,,284,lat,http://data.bnf.fr/16904819/nemesien_les_cynegetiques/,http://data.perseus.org/catalog/urn:cts:latinLit:stoa0209.stoa002,,,,,,"Poème sur la chasse en 325 vers, dont il ne reste que l'introduction et la partie sur l'équipement nécessaire pour la chasse",,,,non,,,,,,,http://penelope.uchicago.edu/Thayer/L/Roman/Texts/Nemesianus/Cynegetica*.html,,,,,,,,1 (reference added),AZ,,,,,,
42,"NEMESIANUS, MARCUS AURELIUS OLYMPUS",Némesien,"Nemesianus, Marcus Aurelius Olympius",III ,Antiquity,http://www.isni.org/isni/0000000081223863,http://catalog.perseus.org/catalog/urn:cite:perseus:author.965,stoa0209,non,,De aucupio,,Sur la capture des oiseaux,On Bird-catching,,lat,,non,,,,,,,,,,non,,,,,,,http://penelope.uchicago.edu/Thayer/L/Roman/Texts/Nemesianus/de_Aucupio*.html,,,,,,,,1 (reference added),AZ,,,,,,
43,NICANDER COLOPHONIUS,Nicandre de Colophon,Nicander of Colophon,II BC,Antiquity,http://www.isni.org/isni/0000000117505425,http://catalog.perseus.org/catalog/urn:cite:perseus:author.974,tlg0022,,,Theriaca,Θηριακά,Les thériaques,On Venomous Animals,,grc,http://data.bnf.fr/13188633/nicandre_de_colophon_les_theriaques/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0022.tlg002,,,,,,,,,,non,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,
44,OPPIANUS-1,Oppien de Corycos,Oppian of Corycus,-183,Antiquity,http://www.isni.org/isni/0000000374059112,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1015,tlg0023,,,Halieutica,῾Αλιευτικά,Halieutiques,Halieutica,,grc,http://data.bnf.fr/15118908/oppien_de_cilicie_halieutiques/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0023.tlg001,,,,,,,TEI,tlg0023.tlg001.perseus-grc2.xml ,Perseus,https://github.com/PerseusDL/canonical-greekLit/blob/master/data/tlg0023/tlg001/tlg0023.tlg001.perseus-grc2.xml,"Oppian, Colluthus, Tryphiodorus / with an English Translation by A.W. Mair. London : William Heinemann, Ltd.; New York: G.P. Putnam's Sons, 1928",livre/vers,,,non,,,,,,,complete,,,2 (text added),AZ,,MS,,,,
